accept_critics,When you are criticized you listens and says thank you
accept_critics,When you make a mistake you are able to accept it and apologize
accept_critics,You are not too stubborn to change after being criticized
accept_critics,"When someone criticises you, you listens and learns"
accept_critics,"When someone attacks your idea, you listens carefully"
assertive,"Regardless of the situation, you can say what he wants"
assertive,You always state your opinions strongly
business_focused,You have good intuition for what the customer wants and needs
business_focused,You work hard to earn more money
coaching,You love to help kids
coaching,You tend to ask questions more than making statements
coaching,You love to see other people succeed
coaching,When your friend has a problem you are good at helping him/her find a way
conceptual_thinking,You easily recognize how things work together
conceptual_thinking,You are good at seeing the big picture
creative,You generate 100 ideas in a minute
creative,You always come up with new way of handling issues
creative,"You often surprise other people with good, new ideas"
creative,You see beauty in little things
creative,You know how to use own intuition to make decision
delegation,"When you ask somebody to do things, you give good and clear instructions"
delegation,"When you give somebody something to do, you are thinking of how it might help him/her grow"
delegation,You know how to keep yourself less busy by delegating your tasks
efficient,You get things done without wasting time or energy
empathy,You notice how other people feel
empathy,You ask good questions of others
empathy,You feel the pain of others
empathy,You are good at telling at when someone wants to enter a conversation
empathy,You never go too far with a joke
facilitation,You make sure everyone on the team has the information they need
facilitation,You make sure meetings run smoothly
facilitation,you are able to promote good ideas in a discussion
initiative,You are not afraid of starting up something on your own
initiative,You like to initate a weekend plan
integrity,You do not pretend to like things to impress people 
listening,You make others feel heard
listening,You ask good questions and are not only interested in stating your own ideas
listening,You listen others without judging 
listening,"If someone is talking to you about something important, you put your phone away"
manage_conflict,You help people meet and talk to one another
manage_conflict,"When a team is divided, you will help bridge the two sides"
negotiation,You knows how to get a bargain when shopping
people_focused,You care for people
people_focused,You like to know what other people care about
people_focused,You take a real interest in your life 
persistence,"When playing a game, you would not give up till you win"
persistence,You don't give up when things get hard
persistence,You always finishe what you start
persistence,You knowsdifference between admirable persistence and pivoting when that is what is called for 
persistence,"When committed, you would not stop for convenience"
stress_tolerance,You are usually optimistic
stress_tolerance,Even after getting stuck in traffic for an hour you remain calm
story_telling,You like to be on stage
respectful,You give other people credit as much as possible
respectful,"When you says, “it is good to see you”, you mean it"
respectful,You want to learn from others because you respects his/her abilities
respectful,You can get along with people who have different beliefs
self_learning,You are always reading or practicing something new
sociability,You talk easily to other people
sociability,You are the one at the center of the party
story_telling,"When you tell a story, you always has a main premise"
strategic,You quickly develop options and chooses the best one
strategic,You are usually looking at what you can do today that will change tomorrow
strategic,"If someone suggests a wild idea, you will consider what might be of value"
strategic,You are a dreamer who tempers your dreams well with a healthy dose of realism
stress_tolerance,You know what triggers you stress
stress_tolerance,You deal with stress by accepting it and learning to deal
stress_tolerance,After a bad day you treat the next day as a fresh start
stress_tolerance,When something goes wrong you always tries to learn and improve
stress_tolerance,You talk about past difficulties or disappointments with perspective and humor
trustful,People would give you the keys to their house without any worry
trustful,You always stand by what you say or promise
trustful,"If you promise of calling or emailing you, you definetly will "
written_communication,You are a good proof reader
written_communication,Your emails are clear and to the point